-- Merging decision tree log ---
manifest
ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f18663b06ab0168184b1d1c14db0b92c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f18663b06ab0168184b1d1c14db0b92c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\12768d21486c2e9a9c7fcab96f116c6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\12768d21486c2e9a9c7fcab96f116c6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\12768d21486c2e9a9c7fcab96f116c6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\12768d21486c2e9a9c7fcab96f116c6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#wear-sdk
ADDED from [androidx.wear.compose:compose-foundation:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c558d88a87dee09852fba8f513aba5bc\transformed\compose-foundation-1.4.1\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.wear.compose:compose-foundation:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c558d88a87dee09852fba8f513aba5bc\transformed\compose-foundation-1.4.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.wear.compose:compose-foundation:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c558d88a87dee09852fba8f513aba5bc\transformed\compose-foundation-1.4.1\AndroidManifest.xml:24:13-36
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3db07612dfdcf79830180455178ba562\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3db07612dfdcf79830180455178ba562\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3db07612dfdcf79830180455178ba562\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\2398173f5788732aa86d00fa15e8ae47\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\2398173f5788732aa86d00fa15e8ae47\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\2398173f5788732aa86d00fa15e8ae47\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
